sku_id,sku_name,category,brand,total_revenue,total_units,avg_price,transaction_count,revenue_pct,cumulative_pct,abc_class
SKU0018,BrandF Water,Beverages,BrandF,17032424.64,1173032,14.52,12045,3.60,3.60,A
SKU0027,BrandC Chips,Snacks,BrandC,16000295.02,1200897,14.15,10950,3.38,6.98,A
SKU0026,BrandB Chips,Snacks,BrandB,13025419.73,893989,14.57,10950,2.75,9.74,A
SKU0099,BrandC Toothpaste,Personal Care,BrandC,12968809.43,1242389,11.16,12045,2.74,12.48,A
SKU0092,BrandB Soap,Personal Care,BrandB,12496995.90,895842,13.95,9855,2.64,15.12,A
SKU0100,BrandD Toothpaste,Personal Care,BrandD,12351150.68,920354,13.42,10950,2.61,17.73,A
SKU0064,BrandD Cheese,Dairy,BrandD,12326994.00,990120,12.45,10950,2.61,20.34,A
SKU0061,BrandA Cheese,Dairy,BrandA,11967260.40,972948,12.30,10950,2.53,22.87,A
SKU0028,BrandD Chips,Snacks,BrandD,11749108.59,1253907,9.37,13140,2.48,25.36,A
SKU0097,BrandA Toothpaste,Personal Care,BrandA,11594508.71,851911,13.61,13140,2.45,27.81,A
SKU0041,BrandE Biscuits,Snacks,BrandE,10887379.87,888200,13.08,10950,2.30,30.11,A
SKU0038,BrandB Biscuits,Snacks,BrandB,10826032.60,993214,10.90,12045,2.29,32.40,A
SKU0058,BrandD Milk,Dairy,BrandD,10664140.20,1080460,9.87,12045,2.25,34.65,A
SKU0001,BrandA Soda,Beverages,BrandA,10515682.83,1792381,6.24,14235,2.22,36.88,A
SKU0057,BrandC Milk,Dairy,BrandC,10224239.22,729261,14.02,8760,2.16,39.04,A
SKU0005,BrandE Soda,Beverages,BrandE,9685683.36,1096500,9.42,10950,2.05,41.09,A
SKU0060,BrandF Milk,Dairy,BrandF,9466848.00,701248,13.50,12045,2.00,43.09,A
SKU0048,BrandF Nuts,Snacks,BrandF,8917389.91,803594,11.79,12045,1.89,44.97,A
SKU0002,BrandB Soda,Beverages,BrandB,8625588.75,766719,11.25,10950,1.82,46.80,A
SKU0045,BrandC Nuts,Snacks,BrandC,8089038.53,643216,13.42,9855,1.71,48.51,A
SKU0020,BrandB Energy drink,Beverages,BrandB,8054215.44,761268,10.58,14235,1.70,50.21,A
SKU0013,BrandA Water,Beverages,BrandA,7860958.87,1134258,7.38,10950,1.66,51.87,A
SKU0094,BrandD Soap,Personal Care,BrandD,7443735.24,598371,12.44,9855,1.57,53.45,A
SKU0047,BrandE Nuts,Snacks,BrandE,7434459.15,638151,11.65,9855,1.57,55.02,A
SKU0044,BrandB Nuts,Snacks,BrandB,6741996.67,601427,11.21,8760,1.43,56.44,A
SKU0070,BrandD Detergent,Home Care,BrandD,6709011.96,1101644,6.09,10950,1.42,57.86,A
SKU0068,BrandB Detergent,Home Care,BrandB,6185731.58,464986,14.20,10950,1.31,59.17,A
SKU0079,BrandA Cleaner,Home Care,BrandA,5929387.53,607389,10.41,6570,1.25,60.42,A
SKU0054,BrandF Yogurt,Dairy,BrandF,5924877.81,931114,6.75,9855,1.25,61.68,A
SKU0074,BrandB Softener,Home Care,BrandB,5683823.90,637671,9.53,9855,1.20,62.88,A
SKU0032,BrandB Chocolate,Snacks,BrandB,5297295.15,447781,12.60,8760,1.12,64.00,A
SKU0069,BrandC Detergent,Home Care,BrandC,5108828.07,658353,8.26,7665,1.08,65.08,A
SKU0082,BrandD Cleaner,Home Care,BrandD,4954897.92,502016,9.87,8760,1.05,66.13,A
SKU0076,BrandD Softener,Home Care,BrandD,4742743.32,345681,13.72,12045,1.00,67.13,A
SKU0089,BrandE Shampoo,Personal Care,BrandE,4717345.71,442113,10.67,10950,1.00,68.13,A
SKU0023,BrandE Energy drink,Beverages,BrandE,4371117.38,1004554,4.62,10950,0.92,69.05,A
SKU0078,BrandF Softener,Home Care,BrandF,4333780.40,292823,14.80,9855,0.92,69.97,A
SKU0007,BrandA Juice,Beverages,BrandA,4294839.45,339513,12.65,10950,0.91,70.88,A
SKU0053,BrandE Yogurt,Dairy,BrandE,4192545.42,305802,13.71,9855,0.89,71.76,A
SKU0071,BrandE Detergent,Home Care,BrandE,4192537.80,289740,14.47,9855,0.89,72.65,A
