sku_id,mean_units,std_units,months_active,cv,xyz_class,sku_name,category,brand
SKU0001,49788.36111111111,9780.078857855544,36,0.1964,X,BrandA Soda,Beverages,BrandA
SKU0002,21297.75,4266.228286538022,36,0.2003,X,BrandB Soda,Beverages,BrandB
SKU0003,7010.444444444444,1374.2564627451547,36,0.196,X,BrandC Soda,Beverages,BrandC
SKU0004,30526.333333333332,6056.692888273034,36,0.1984,X,BrandD Soda,Beverages,BrandD
SKU0005,30458.333333333332,6560.331803455415,36,0.2154,X,BrandE Soda,Beverages,BrandE
SKU0006,46171.52777777778,9517.412104697101,36,0.2061,X,BrandF Soda,Beverages,BrandF
SKU0007,9430.916666666666,1866.0061456796668,36,0.1979,X,BrandA Juice,Beverages,BrandA
SKU0008,7708.944444444444,1554.683136194721,36,0.2017,X,BrandB Juice,Beverages,BrandB
SKU0009,20525.222222222223,4025.791124459611,36,0.1961,X,BrandC Juice,Beverages,BrandC
SKU0010,12581.472222222223,2758.774919479515,36,0.2193,X,BrandD Juice,Beverages,BrandD
SKU0011,7052.944444444444,1508.5070565570916,36,0.2139,X,BrandE Juice,Beverages,BrandE
SKU0012,18586.63888888889,3920.7790199163064,36,0.2109,X,BrandF Juice,Beverages,BrandF
SKU0013,31507.166666666668,6109.903246837406,36,0.1939,X,BrandA Water,Beverages,BrandA
SKU0014,18645.38888888889,3758.335059021883,36,0.2016,X,BrandB Water,Beverages,BrandB
SKU0015,4291.75,877.3167004321432,36,0.2044,X,BrandC Water,Beverages,BrandC
SKU0016,8009.972222222223,1794.5561725254538,36,0.224,X,BrandD Water,Beverages,BrandD
SKU0017,34533.63888888889,7492.218535264353,36,0.217,X,BrandE Water,Beverages,BrandE
SKU0018,32584.222222222223,6690.792176506931,36,0.2053,X,BrandF Water,Beverages,BrandF
SKU0019,6447.805555555556,1288.6888091488172,36,0.1999,X,BrandA Energy drink,Beverages,BrandA
SKU0020,21146.333333333332,4243.896094055891,36,0.2007,X,BrandB Energy drink,Beverages,BrandB
SKU0021,13738.472222222223,2793.963058208702,36,0.2034,X,BrandC Energy drink,Beverages,BrandC
SKU0022,28409.63888888889,5795.351053844934,36,0.204,X,BrandD Energy drink,Beverages,BrandD
SKU0023,27904.277777777777,5570.103187611063,36,0.1996,X,BrandE Energy drink,Beverages,BrandE
SKU0024,14153.166666666666,2947.7876110737693,36,0.2083,X,BrandF Energy drink,Beverages,BrandF
SKU0025,8042.083333333333,942.9663946443541,36,0.1173,X,BrandA Chips,Snacks,BrandA
SKU0026,24833.027777777777,2751.710517230132,36,0.1108,X,BrandB Chips,Snacks,BrandB
SKU0027,33358.25,3330.6497124649495,36,0.0998,X,BrandC Chips,Snacks,BrandC
SKU0028,34830.75,4078.34566863295,36,0.1171,X,BrandD Chips,Snacks,BrandD
SKU0029,7927.25,846.8704193339481,36,0.1068,X,BrandE Chips,Snacks,BrandE
SKU0030,11842.333333333334,1396.4123009647667,36,0.1179,X,BrandF Chips,Snacks,BrandF
SKU0031,13192.194444444445,3126.360237167125,36,0.237,X,BrandA Chocolate,Snacks,BrandA
SKU0032,12438.361111111111,2825.053376514987,36,0.2271,X,BrandB Chocolate,Snacks,BrandB
