sku_id,sku_name,category,subcategory,brand,abc_class,total_revenue,revenue_pct,xyz_class,cv,mean_units,abc_xyz_class
SKU0018,BrandF Water,Beverages,Water,BrandF,A,17032424.64,3.6013,X,0.2053,32584.222222222223,AX
SKU0027,BrandC Chips,Snacks,Chips,BrandC,A,16000295.02,3.3831,X,0.0998,33358.25,AX
SKU0026,BrandB Chips,Snacks,Chips,BrandB,A,13025419.73,2.7541,X,0.1108,24833.027777777777,AX
SKU0099,BrandC Toothpaste,Personal Care,Toothpaste,BrandC,A,12968809.43,2.7421,X,0.0777,34510.805555555555,AX
SKU0092,BrandB Soap,Personal Care,Soap,BrandB,A,12496995.9,2.6424,X,0.0399,24884.5,AX
SKU0100,BrandD Toothpaste,Personal Care,Toothpaste,BrandD,A,12351150.68,2.6115,X,0.0315,25565.38888888889,AX
SKU0064,BrandD Cheese,Dairy,Cheese,BrandD,A,12326994.0,2.6064,X,0.0335,27503.333333333332,AX
SKU0061,BrandA Cheese,Dairy,Cheese,BrandA,A,11967260.4,2.5304,X,0.0314,27026.333333333332,AX
SKU0028,BrandD Chips,Snacks,Chips,BrandD,A,11749108.59,2.4842,X,0.1171,34830.75,AX
SKU0097,BrandA Toothpaste,Personal Care,Toothpaste,BrandA,A,11594508.71,2.4515,X,0.0293,23664.194444444445,AX
SKU0041,BrandE Biscuits,Snacks,Biscuits,BrandE,A,10887379.87,2.302,X,0.1393,24672.222222222223,AX
SKU0038,BrandB Biscuits,Snacks,Biscuits,BrandB,A,10826032.6,2.2891,X,0.1148,27589.277777777777,AX
SKU0058,BrandD Milk,Dairy,Milk,BrandD,A,10664140.2,2.2548,X,0.0339,30012.777777777777,AX
SKU0001,BrandA Soda,Beverages,Soda,BrandA,A,10515682.83,2.2234,X,0.1964,49788.36111111111,AX
SKU0057,BrandC Milk,Dairy,Milk,BrandC,A,10224239.22,2.1618,X,0.0334,20257.25,AX
SKU0005,BrandE Soda,Beverages,Soda,BrandE,A,9685683.36,2.0479,X,0.2154,30458.333333333332,AX
SKU0060,BrandF Milk,Dairy,Milk,BrandF,A,9466848.0,2.0017,X,0.0331,19479.11111111111,AX
SKU0048,BrandF Nuts,Snacks,Nuts,BrandF,A,8917389.91,1.8855,X,0.1127,22322.055555555555,AX
SKU0002,BrandB Soda,Beverages,Soda,BrandB,A,8625588.75,1.8238,X,0.2003,21297.75,AX
SKU0045,BrandC Nuts,Snacks,Nuts,BrandC,A,8089038.53,1.7103,X,0.1313,17867.11111111111,AX
SKU0020,BrandB Energy drink,Beverages,Energy drink,BrandB,A,8054215.44,1.703,X,0.2007,21146.333333333332,AX
SKU0013,BrandA Water,Beverages,Water,BrandA,A,7860958.87,1.6621,X,0.1939,31507.166666666668,AX
SKU0094,BrandD Soap,Personal Care,Soap,BrandD,A,7443735.24,1.5739,X,0.0425,16621.416666666668,AX
SKU0047,BrandE Nuts,Snacks,Nuts,BrandE,A,7434459.15,1.5719,X,0.1108,17726.416666666668,AX
SKU0044,BrandB Nuts,Snacks,Nuts,BrandB,A,6741996.67,1.4255,X,0.1143,16706.305555555555,AX
SKU0070,BrandD Detergent,Home Care,Detergent,BrandD,A,6709011.96,1.4186,X,0.0337,30601.222222222223,AX
SKU0068,BrandB Detergent,Home Care,Detergent,BrandB,A,6185731.58,1.3079,X,0.0589,12916.277777777777,AX
SKU0079,BrandA Cleaner,Home Care,Cleaner,BrandA,A,5929387.53,1.2537,X,0.0633,16871.916666666668,AX
SKU0054,BrandF Yogurt,Dairy,Yogurt,BrandF,A,5924877.81,1.2528,X,0.0714,25864.277777777777,AX
SKU0074,BrandB Softener,Home Care,Softener,BrandB,A,5683823.9,1.2018,X,0.0661,17713.083333333332,AX
SKU0032,BrandB Chocolate,Snacks,Chocolate,BrandB,A,5297295.15,1.1201,X,0.2271,12438.361111111111,AX
SKU0069,BrandC Detergent,Home Care,Detergent,BrandC,A,5108828.07,1.0802,X,0.069,18287.583333333332,AX
SKU0082,BrandD Cleaner,Home Care,Cleaner,BrandD,A,4954897.92,1.0477,X,0.0371,13944.888888888889,AX
SKU0076,BrandD Softener,Home Care,Softener,BrandD,A,4742743.32,1.0028,X,0.039,9602.25,AX
SKU0089,BrandE Shampoo,Personal Care,Shampoo,BrandE,A,4717345.71,0.9974,X,0.0326,12280.916666666666,AX
SKU0023,BrandE Energy drink,Beverages,Energy drink,BrandE,A,4371117.38,0.9242,X,0.1996,27904.277777777777,AX
SKU0078,BrandF Softener,Home Care,Softener,BrandF,A,4333780.4,0.9163,X,0.0327,8133.972222222223,AX
SKU0007,BrandA Juice,Beverages,Juice,BrandA,A,4294839.45,0.9081,X,0.1979,9430.916666666666,AX
SKU0053,BrandE Yogurt,Dairy,Yogurt,BrandE,A,4192545.42,0.8865,X,0.0343,8494.5,AX
SKU0071,BrandE Detergent,Home Care,Detergent,BrandE,A,4192537.8,0.8865,X,0.0342,8048.333333333333,AX
SKU0081,BrandC Cleaner,Home Care,Cleaner,BrandC,A,4151625.15,0.8778,X,0.0356,18751.694444444445,AX
SKU0036,BrandF Chocolate,Snacks,Chocolate,BrandF,A,4107238.5,0.8684,X,0.2163,10276.75,AX
