"sku_id","sku_name","category","subcategory","brand","abc_class","total_revenue","revenue_pct","xyz_class","cv","mean_units","abc_xyz_class"
"SKU0018","BrandF Water","Beverages","Water","BrandF","A","17032424.64","3.60","X","0.21","32584","AX"
"SKU0027","BrandC Chips","Snacks","Chips","BrandC","A","16000295.02","3.38","X","0.10","33358","AX"
"SKU0026","BrandB Chips","Snacks","Chips","BrandB","A","13025419.73","2.75","X","0.11","24833","AX"
"SKU0099","BrandC Toothpaste","Personal Care","Toothpaste","BrandC","A","12968809.43","2.74","X","0.08","34510","AX"
"SKU0092","BrandB Soap","Personal Care","Soap","BrandB","A","12496995.90","2.64","X","0.04","24884","AX"
"SKU0100","BrandD Toothpaste","Personal Care","Toothpaste","BrandD","A","12351150.68","2.61","X","0.03","25565","AX"
"SKU0064","BrandD Cheese","Dairy","Cheese","BrandD","A","12326994.00","2.61","X","0.03","27503","AX"
"SKU0061","BrandA Cheese","Dairy","Cheese","BrandA","A","11967260.40","2.53","X","0.03","27026","AX"
"SKU0028","BrandD Chips","Snacks","Chips","BrandD","A","11749108.59","2.48","X","0.12","34830","AX"
"SKU0097","BrandA Toothpaste","Personal Care","Toothpaste","BrandA","A","11594508.71","2.45","X","0.03","23664","AX"
"SKU0041","BrandE Biscuits","Snacks","Biscuits","BrandE","A","10887379.87","2.30","X","0.14","24672","AX"
"SKU0038","BrandB Biscuits","Snacks","Biscuits","BrandB","A","10826032.60","2.29","X","0.11","27589","AX"
"SKU0058","BrandD Milk","Dairy","Milk","BrandD","A","10664140.20","2.25","X","0.03","30012","AX"
"SKU0001","BrandA Soda","Beverages","Soda","BrandA","A","10515682.83","2.22","X","0.20","49788","AX"
"SKU0057","BrandC Milk","Dairy","Milk","BrandC","A","10224239.22","2.16","X","0.03","20257","AX"
"SKU0005","BrandE Soda","Beverages","Soda","BrandE","A","9685683.36","2.05","X","0.22","30458","AX"
"SKU0060","BrandF Milk","Dairy","Milk","BrandF","A","9466848.00","2.00","X","0.03","19479","AX"
"SKU0048","BrandF Nuts","Snacks","Nuts","BrandF","A","8917389.91","1.89","X","0.11","22322","AX"
"SKU0002","BrandB Soda","Beverages","Soda","BrandB","A","8625588.75","1.82","X","0.20","21297","AX"
"SKU0045","BrandC Nuts","Snacks","Nuts","BrandC","A","8089038.53","1.71","X","0.13","17867","AX"
"SKU0020","BrandB Energy drink","Beverages","Energy drink","BrandB","A","8054215.44","1.70","X","0.20","21146","AX"
"SKU0013","BrandA Water","Beverages","Water","BrandA","A","7860958.87","1.66","X","0.19","31507","AX"
"SKU0094","BrandD Soap","Personal Care","Soap","BrandD","A","7443735.24","1.57","X","0.04","16621","AX"
"SKU0047","BrandE Nuts","Snacks","Nuts","BrandE","A","7434459.15","1.57","X","0.11","17726","AX"
"SKU0044","BrandB Nuts","Snacks","Nuts","BrandB","A","6741996.67","1.43","X","0.11","16706","AX"
"SKU0070","BrandD Detergent","Home Care","Detergent","BrandD","A","6709011.96","1.42","X","0.03","30601","AX"
"SKU0068","BrandB Detergent","Home Care","Detergent","BrandB","A","6185731.58","1.31","X","0.06","12916","AX"
"SKU0079","BrandA Cleaner","Home Care","Cleaner","BrandA","A","5929387.53","1.25","X","0.06","16871","AX"
"SKU0054","BrandF Yogurt","Dairy","Yogurt","BrandF","A","5924877.81","1.25","X","0.07","25864","AX"
"SKU0074","BrandB Softener","Home Care","Softener","BrandB","A","5683823.90","1.20","X","0.07","17713","AX"
